,url,srnummer,erlasstitel,erlasstitel_kurz,section_title,section_href,article_title,article_href,article_text
10,https://www.fedlex.admin.ch/eli/cc/1988/506_506_506/de,922.0,Bundesgesetz über die Jagd und den Schutz wildlebender Säugetiere und Vögel,"(Jagdgesetz, JSG)",3. Abschnitt: Schutz,https://www.fedlex.admin.ch/eli/cc/1988/506_506_506/de#chap_3,Art. 11 Schutzgebiete,https://www.fedlex.admin.ch/eli/cc/1988/506_506_506/de#art_11,"Art. 11 Schutzgebiete 1
Der Bundesrat scheidet nach Anhören der Kantone Wasser- und Zugvogelreservate von internationaler Bedeutung aus.2
Er scheidet im Einvernehmen mit den Kantonen eidgenössische Jagdbanngebiete sowie Wasser- und Zugvogelreservate von nationaler Bedeutung aus.3
Die eidgenössischen Jagdbanngebiete dürfen nur im Einvernehmen mit dem Bundesrat aufgehoben oder durch gleichwertige ersetzt werden.4
Die Kantone können weitere Jagdbanngebiete und Vogelreservate ausscheiden.5
In den Jagdbanngebieten und Vogelreservaten ist die Jagd verboten. Die kantonalen Vollzugsorgane können jedoch den Abschuss von jagdbaren Tieren zulassen, wenn es für den Schutz der Lebensräume, für die Erhaltung der Artenvielfalt, zur Hege oder zur Verhütung von übermässigen Wildschäden notwendig ist.6
Zu den Wasser- und Zugvogelreservaten von internationaler und nationaler Bedeutung und den eidgenössischen Jagdbanngebieten erlässt der Bundesrat die Schutzbestimmungen. Der Bund gewährt den Kantonen auf der Grundlage von Programmvereinbarungen globale Abgeltungen an die Kosten für die Aufsicht dieser Reservate und Gebiete.66 Fassung zweiter Satz gemäss Ziff. II 31 des BG vom 6. Okt. 2006 zur Neugestaltung des Finanzausgleichs und der Aufgabenteilung zwischen Bund und Kantonen (NFA), in Kraft seit 1. Jan. 2008 (AS 2007 5779; BBl 2005 6029)."
11,https://www.fedlex.admin.ch/eli/cc/1988/506_506_506/de,922.0,Bundesgesetz über die Jagd und den Schutz wildlebender Säugetiere und Vögel,"(Jagdgesetz, JSG)",4. Abschnitt: Wildschaden,https://www.fedlex.admin.ch/eli/cc/1988/506_506_506/de#chap_4,Art. 12 Verhütung von Wildschaden,https://www.fedlex.admin.ch/eli/cc/1988/506_506_506/de#art_12,"Art. 12 Verhütung von Wildschaden 1
Die Kantone treffen Massnahmen zur Verhütung von Wildschaden.2
Sie können jederzeit Massnahmen gegen einzelne geschützte oder jagdbare Tiere, die erheblichen Schaden anrichten, anordnen oder erlauben. Mit der Durchführung dieser Massnahmen dürfen sie nur Jagdberechtigte und Aufsichtsorgane beauftragen.72bis
Der Bundesrat kann geschützte Tierarten bezeichnen, bei denen das Bundesamt die Massnahmen nach Absatz 2 anordnet.83
Die Kantone bestimmen, welche Selbsthilfemassnahmen gegen jagdbare Tiere zum Schutze von Haustieren, Liegenschaften und landwirtschaftlichen Kulturen zulässig sind.9 Der Bundesrat bezeichnet die geschützten Tierarten, gegen die solche Selbsthilfemassnahmen ergriffen werden dürfen.4
Weist eine geschützte Tierart einen zu hohen Bestand auf und entsteht dadurch grosser Schaden oder eine erhebliche Gefährdung, so können die Kantone mit vorheriger Zustimmung des Departements Massnahmen zur Verringerung des Bestandes treffen.5
Der Bund fördert und koordiniert die Massnahmen der Kantone zur Verhütung von Wildschaden, der durch Grossraubtiere an Nutztieren verursacht wird.10 Er kann gegen Entschädigung öffentlich-rechtliche Körperschaften oder Private mit dem Vollzug dieser Aufgaben beauftragen.117 Fassung gemäss Anh. Ziff. II 11 des BG vom 22. März 2002 über die Anpassung von  Organisationsbestimmungen des Bundesrechts, in Kraft seit 1. Febr. 2003  (AS 2003 187; BBl 2001 3845).8 Eingefügt durch Anh. Ziff. II 11 des BG vom 22. März 2002 über die Anpassung von  Organisationsbestimmungen des Bundesrechts, in Kraft seit 1. Febr. 2003  (AS 2003 187; BBl 2001 3845).9 Fassung gemäss Anh. Ziff. II 11 des BG vom 22. März 2002 über die Anpassung von  Organisationsbestimmungen des Bundesrechts, in Kraft seit 1. Febr. 2003  (AS 2003 187; BBl 2001 3845).10 Eingefügt durch Anhang Ziff. 9 des BG vom 22. März 2013, in Kraft seit 1. Jan. 2014  (AS 2013 3463 3863; BBl 2012 2075)11 Satz eingefügt durch Anhang Ziff. 2 des BG vom 18. März 2016, in Kraft seit 1. Jan. 2017  (AS 2016 3207; BBl 2014 4909)."
12,https://www.fedlex.admin.ch/eli/cc/1988/506_506_506/de,922.0,Bundesgesetz über die Jagd und den Schutz wildlebender Säugetiere und Vögel,"(Jagdgesetz, JSG)",4. Abschnitt: Wildschaden,https://www.fedlex.admin.ch/eli/cc/1988/506_506_506/de#chap_4,Art. 13 Entschädigung von Wildschaden,https://www.fedlex.admin.ch/eli/cc/1988/506_506_506/de#art_13,"Art. 13 Entschädigung von Wildschaden 1
Der Schaden, den jagdbare Tiere an Wald, landwirtschaftlichen Kulturen und Nutztieren anrichten, wird angemessen entschädigt. Ausgenommen sind Schäden durch Tiere, gegen welche nach Artikel 12 Absatz 3 Selbsthilfemassnahmen ergriffen werden dürfen.2
Die Kantone regeln die Entschädigungspflicht. Entschädigungen sind nur insoweit zu leisten, als es sich nicht um Bagatellschäden handelt und die zumutbaren Massnahmen zur Verhütung von Wildschaden getroffen worden sind. Aufwendungen für Verhütungsmassnahmen können bei der Entschädigung von Wildschaden berücksichtigt werden.3
Der Bund gewährt den Kantonen auf der Grundlage von Programmvereinbarungen globale Abgeltungen an die Kosten für die Entschädigung von Wildschaden, der auf ein Reservat oder Gebiet nach Artikel 11 Absatz 6 zurückzuführen ist.124
Bund und Kantone beteiligen sich an der Vergütung von Schaden, der durch Tiere bestimmter geschützter Arten verursacht wird. Der Bundesrat bestimmt nach Anhören der Kantone diese geschützten Tierarten und die Voraussetzungen der Entschädigungspflicht.12 Fassung gemäss Anhang Ziff. 2 des BG vom 18. März 2016, in Kraft seit 1. Jan. 2017  (AS 2016 3207; BBl 2014 4909)."
13,https://www.fedlex.admin.ch/eli/cc/1988/506_506_506/de,922.0,Bundesgesetz über die Jagd und den Schutz wildlebender Säugetiere und Vögel,"(Jagdgesetz, JSG)","5. Abschnitt: Information, Ausbildung und Forschung",https://www.fedlex.admin.ch/eli/cc/1988/506_506_506/de#chap_5,Art. 14,https://www.fedlex.admin.ch/eli/cc/1988/506_506_506/de#art_14,"Art. 141
Die Kantone sorgen dafür, dass die Bevölkerung über die Lebensweise der wildlebenden Tiere, ihre Bedürfnisse und ihren Schutz ausreichend informiert wird.2
Sie regeln die Aus- und Weiterbildung der Wildschutzorgane und der Jäger. Für die zusätzliche Weiterbildung der Wildschutzorgane der eidgenössischen Schutzgebiete führt der Bund entsprechende Kurse durch.133
Der Bund fördert die Erforschung der wildlebenden Tiere, ihrer Krankheiten und ihres Lebensraumes. Zu diesem Zweck kann das Bundesamt für geschützte Tiere Ausnahmen von den Schutzbestimmungen dieses Gesetzes bewilligen. Für Ausnahmebewilligungen, die jagdbare Tiere betreffen, sind die Kantone zuständig.4
Der Bund führt die Schweizerische Dokumentationsstelle für Wildforschung. Er fördert die Information der Öffentlichkeit und kann Forschungsstätten und anderen Einrichtungen von gesamtschweizerischer Bedeutung, welche der Bildung und Forschung dienen, Beiträge gewähren.5
Der Bundesrat erlässt Vorschriften über das Markieren von wildlebenden Säugetieren und Vögeln.13 Fassung gemäss Anhang Ziff. 43 des BG vom 20. Juni 2014 über die Weiterbildung, in Kraft seit 1. Jan. 2017 (AS 2016 689; BBl 2013 3729)."
14,https://www.fedlex.admin.ch/eli/cc/1988/506_506_506/de,922.0,Bundesgesetz über die Jagd und den Schutz wildlebender Säugetiere und Vögel,"(Jagdgesetz, JSG)",6. Abschnitt: Haftpflicht und Versicherung,https://www.fedlex.admin.ch/eli/cc/1988/506_506_506/de#chap_6,Art. 15 Haftpflicht,https://www.fedlex.admin.ch/eli/cc/1988/506_506_506/de#art_15,"Art. 15 Haftpflicht 1
Wer durch die Jagdausübung Schaden verursacht, haftet dafür.2
Im Übrigen gelten die Bestimmungen des Obligationenrechts14 über die unerlaubten Handlungen.14 SR 220"
15,https://www.fedlex.admin.ch/eli/cc/1988/506_506_506/de,922.0,Bundesgesetz über die Jagd und den Schutz wildlebender Säugetiere und Vögel,"(Jagdgesetz, JSG)",6. Abschnitt: Haftpflicht und Versicherung,https://www.fedlex.admin.ch/eli/cc/1988/506_506_506/de#chap_6,Art. 16 Versicherung,https://www.fedlex.admin.ch/eli/cc/1988/506_506_506/de#art_16,"Art. 16 Versicherung 1
Alle Jagdberechtigten müssen für ihre Haftpflicht eine Versicherung abschliessen. Der Bundesrat setzt die minimale Deckungssumme fest.2
Der Geschädigte hat bis zur vertraglichen Versicherungssumme ein Forderungsrecht unmittelbar gegen den Versicherer.3
Einreden aus dem Versicherungsvertrag oder aus dem Bundesgesetz vom 2. April 190815 über den Versicherungsvertrag können dem Geschädigten nicht entgegengehalten werden.4
Der Versicherer hat ein Rückgriffsrecht gegen den Versicherungsnehmer oder den Versicherten, soweit er nach dem Versicherungsvertrag oder dem Bundesgesetz über den Versicherungsvertrag seine Leistungen verweigern oder kürzen könnte.15 SR 221.229.1"
16,https://www.fedlex.admin.ch/eli/cc/1988/506_506_506/de,922.0,Bundesgesetz über die Jagd und den Schutz wildlebender Säugetiere und Vögel,"(Jagdgesetz, JSG)",7. Abschnitt: Strafbestimmungen,https://www.fedlex.admin.ch/eli/cc/1988/506_506_506/de#chap_7,Art. 17 Vergehen,https://www.fedlex.admin.ch/eli/cc/1988/506_506_506/de#art_17,"Art. 17 Vergehen 1
Mit Freiheitsstrafe bis zu einem Jahr oder Geldstrafe wird bestraft, wer vorsätzlich und ohne Berechtigung:16a. Tiere jagdbarer und geschützter Arten jagt oder tötet sowie Tiere geschützter Arten einfängt, gefangen hält oder sich aneignet;b. Eier oder Jungvögel geschützter Arten ausnimmt oder das Brutgeschäft der Vögel stört;c. lebende oder tote geschützte Tiere, Teile davon sowie daraus hergestellte Erzeugnisse und Eier ein-, durch- oder ausführt, feilbietet oder veräussert;d. lebende oder tote Tiere oder daraus hergestellte Erzeugnisse, von denen er weiss oder annehmen muss, dass sie durch eine strafbare Handlung erlangt worden sind, erwirbt, sich schenken lässt, zu Pfand oder in Gewahrsam nimmt, verheimlicht, absetzt oder absetzen hilft;e. Schutzgebiete ohne ausreichenden Grund mit einer Schusswaffe betritt;f. Tiere aus Schutzgebieten hinaustreibt oder herauslockt;g. Tiere aussetzt;h. Füchse, Dachse und Murmeltiere ausräuchert, begast, ausschwemmt oder anbohrt;i.17 für die Jagd verbotene Hilfsmittel verwendet.2
Handelt der Täter fahrlässig, so ist die Strafe Busse.16 Fassung gemäss Anhang Ziff. 2 des BG vom 22. Juni 2007, in Kraft seit 12. Dez. 2008 (AS 2008 5499 5405 Art. 2 Bst.d; BBl 2006 2713).17 Fassung gemäss Anhang Ziff. 2 des BG vom 22. Juni 2007, in Kraft seit 12. Dez. 2008 (AS 2008 5499 5405 Art. 2 Bst.d; BBl 2006 2713)."
17,https://www.fedlex.admin.ch/eli/cc/1988/506_506_506/de,922.0,Bundesgesetz über die Jagd und den Schutz wildlebender Säugetiere und Vögel,"(Jagdgesetz, JSG)",7. Abschnitt: Strafbestimmungen,https://www.fedlex.admin.ch/eli/cc/1988/506_506_506/de#chap_7,Art. 18 Übertretungen,https://www.fedlex.admin.ch/eli/cc/1988/506_506_506/de#art_18,"Art. 18 Übertretungen 1
Mit Busse bis zu 20
000 Franken wird bestraft, wer vorsätzlich und ohne Berechtigung:18a. jagdbare Tiere einfängt, gefangen hält, sich aneignet oder einführt, um sie auszusetzen;b. Jagdgebiete ohne ausreichenden Grund mit einer Schusswaffe betritt;c. ausserhalb der Jagdzeit Waffen oder Fallen auf Maiensässen und Alpen aufbewahrt;d. Hunde wildern lässt;e. Massnahmen zum Schutze der Tiere vor Störung missachtet;f. Eier oder Jungvögel jagdbarer Arten ausnimmt;g. Böschungen, Feldraine oder Weiden flächenhaft abbrennt oder Hecken beseitigt;h. den Jagdbetrieb behindert.2
Versuch und Gehilfenschaft sind strafbar.3
Handelt der Täter in den Fällen von Absatz 1 Buchstaben a–g fahrlässig, so ist die Strafe Busse.4
Wer während der Jagd die vorgeschriebenen Ausweise nicht auf sich trägt oder sich weigert, sie den zuständigen Wildschutzorganen vorzuzeigen, wird mit Busse bestraft.5
Die Kantone können Widerhandlungen gegen kantonales Recht als Übertretungen ahnden.18 Fassung gemäss Art.
333 des Strafgesetzbuches (SR 311.0) in der Fassung des BG vom 13.
Dez. 2002, in Kraft seit 1. Jan. 2007 (AS 2006 3459; BBl 1999 1979)."
18,https://www.fedlex.admin.ch/eli/cc/1988/506_506_506/de,922.0,Bundesgesetz über die Jagd und den Schutz wildlebender Säugetiere und Vögel,"(Jagdgesetz, JSG)",7. Abschnitt: Strafbestimmungen,https://www.fedlex.admin.ch/eli/cc/1988/506_506_506/de#chap_7,Art. 19 Anwendung auf juristische Personen und Handelsgesellschaften,https://www.fedlex.admin.ch/eli/cc/1988/506_506_506/de#art_19,Art. 19 Anwendung auf juristische Personen und Handelsgesellschaften Artikel 6 des Bundesgesetzes vom 22. März 197419 über das Verwaltungsstrafrecht ist anwendbar.19 SR 313.0
19,https://www.fedlex.admin.ch/eli/cc/1988/506_506_506/de,922.0,Bundesgesetz über die Jagd und den Schutz wildlebender Säugetiere und Vögel,"(Jagdgesetz, JSG)",7. Abschnitt: Strafbestimmungen,https://www.fedlex.admin.ch/eli/cc/1988/506_506_506/de#chap_7,Art. 20 Entzug und Verweigerung der Jagdberechtigung,https://www.fedlex.admin.ch/eli/cc/1988/506_506_506/de#art_20,"Art. 20 Entzug und Verweigerung der Jagdberechtigung 1
Die Jagdberechtigung wird vom Richter für mindestens ein Jahr und höchstens zehn Jahre entzogen, wenn der Träger der Berechtigung:a. vorsätzlich oder fahrlässig eine Person auf der Jagd tötet oder erheblich verletzt;b. eine Widerhandlung nach Artikel 17 als Täter, Anstifter oder Gehilfe vorsätzlich begangen oder versucht hat.2
Der Entzug gilt für die ganze Schweiz.3
Die Kantone können weitere Entzugsgründe sowie Verweigerungsgründe festlegen. Die gestützt darauf erlassenen administrativen Verfügungen gelten nur für den betreffenden Kanton."
20,https://www.fedlex.admin.ch/eli/cc/1988/506_506_506/de,922.0,Bundesgesetz über die Jagd und den Schutz wildlebender Säugetiere und Vögel,"(Jagdgesetz, JSG)",8. Abschnitt: Strafverfahren,https://www.fedlex.admin.ch/eli/cc/1988/506_506_506/de#chap_8,Art. 21 Strafverfolgung,https://www.fedlex.admin.ch/eli/cc/1988/506_506_506/de#art_21,"Art. 21 Strafverfolgung 1
Die Verfolgung und Beurteilung von Widerhandlungen ist Sache der Kantone.2
Das Bundesamt für Lebensmittelsicherheit und Veterinärwesen verfolgt und beurteilt Widerhandlungen bei der Ein-, Durch- und Ausfuhr. Liegt gleichzeitig eine Widerhandlung gegen das Zollgesetz vom 18. März 200520 oder das Mehrwertsteuergesetz vom 12. Juni 200921 vor, so verfolgt und beurteilt das Bundesamt für Zoll und Grenzsicherheit die Widerhandlungen.223
Stellt eine Widerhandlung gleichzeitig eine nach Absatz 2 sowie eine durch die gleiche Bundesbehörde zu verfolgende Widerhandlung gegen das Bundesgesetz vom 16. März 201223 über den Verkehr mit Tieren und Pflanzen geschützter Arten, das Tierschutzgesetz vom 16. Dezember 200524, das Zollgesetz vom 18. März 2005, das Mehrwertsteuergesetz vom 12. Juni 2009, das Lebensmittelgesetz vom 20. Juni 201425 oder das Tierseuchengesetz vom 1. Juli 196626 dar, so wird die für die schwerste Widerhandlung angedrohte Strafe angewendet; diese kann angemessen erhöht werden.2720 SR 631.021 SR 641.2022 Fassung gemäss Ziff. I 35 der V vom 12. Juni 2020 über die Anpassung von Gesetzen infolge der Änderung der Bezeichnung der Eidgenössischen Zollverwaltung im Rahmen von deren Weiterentwicklung, in Kraft seit 1. Jan. 2022 (AS 2020 2743).23 SR 45324 SR 45525 SR 817.026 SR 916.4027 Fassung gemäss Anhang Ziff. II 8 des Lebensmittelgesetzes vom 20. Juni 2014, in Kraft seit 1. Mai 2017 (AS 2017 249; BBl 2011 5571)."
